name,property_Type,place,link
"The Originals de la Baie de Morlaix, Carantec", Hotel , France > Brittany > CARANTEC ,https://www.brittany-ferries.co.uk/holidays/details/hf2927/the-originals-de-la-baie-de-morlaix-carantec
"Hotel Ibis Périgueux Centre, Périgueux", Hotel , France > Aquitaine > PERIGUEUX ,https://www.brittany-ferries.co.uk/holidays/details/hf3001/hotel-ibis-perigueux-centre-perigueux
"Le Grand Hotel Abbatiale, Bénodet", Hotel , France > Brittany > BENODET ,https://www.brittany-ferries.co.uk/holidays/details/hf1897/le-grand-hotel-abbatiale-benodet
"Hotel des Pins, Erdeven", Hotel , France > Brittany > ERDEVEN ,https://www.brittany-ferries.co.uk/holidays/details/hf2831/hotel-des-pins-erdeven
"Hotel Ibis Styles Dinan, Dinan", Hotel , France > Brittany > DINAN ,https://www.brittany-ferries.co.uk/holidays/details/hf2790/hotel-ibis-styles-dinan-dinan
"Hotel du Cheval Blanc, St Pol de Léon", Hotel , France > Brittany > ST POL DE LEON ,https://www.brittany-ferries.co.uk/holidays/details/hf2797/hotel-du-cheval-blanc-st-pol-de-leon
"Hotel les Dunes, La Tranche sur Mer", Hotel , France > Atlantic Loire Valley > LA TRANCHE SUR MER ,https://www.brittany-ferries.co.uk/holidays/details/hf2405/hotel-les-dunes-la-tranche-sur-mer
"Hotel Aux Tamaris, Roscoff", Hotel , France > Brittany > ROSCOFF ,https://www.brittany-ferries.co.uk/holidays/details/hf0451/hotel-aux-tamaris-roscoff
"Hotel Ibis Styles Ouistreham, Ouistreham", Hotel , France > Normandy > OUISTREHAM ,https://www.brittany-ferries.co.uk/holidays/details/hf0370/hotel-ibis-styles-ouistreham-ouistreham
"Ibis Bayeux Port en Bessin, Port en Bessin", Hotel , France > Normandy > PORT EN BESSIN ,https://www.brittany-ferries.co.uk/holidays/details/hf2829/ibis-bayeux-port-en-bessin-port-en-bessin
"Hotel Aquilon, St Nazaire", Hotel , France > Atlantic Loire Valley > ST NAZAIRE ,https://www.brittany-ferries.co.uk/holidays/details/hf1837/hotel-aquilon-st-nazaire
"Ibis Styles St Malo Port, St Malo", Hotel , France > Brittany > ST MALO ,https://www.brittany-ferries.co.uk/holidays/details/hf2982/ibis-styles-st-malo-port-st-malo
"Golf Hotel St Samson, Trégastel", Hotel , France > Brittany > PLEUMEUR BODOU ,https://www.brittany-ferries.co.uk/holidays/details/hf0395/golf-hotel-st-samson-tregastel
"Hotel le Fruitier, Villedieu les Poêles", Hotel , France > Normandy > VILLEDIEU LES POELES ,https://www.brittany-ferries.co.uk/holidays/details/hf1863/hotel-le-fruitier-villedieu-les-poeles
"Hotel le Louvre, Cherbourg", Hotel , France > Normandy > CHERBOURG ,https://www.brittany-ferries.co.uk/holidays/details/hf0149/hotel-le-louvre-cherbourg
"Le Pélican, Vernantes", Hotel , France > Atlantic Loire Valley > VERNANTES ,https://www.brittany-ferries.co.uk/holidays/details/hf2762/le-pelican-vernantes
"Hotel Chantereyne, Cherbourg", Hotel , France > Normandy > CHERBOURG ,https://www.brittany-ferries.co.uk/holidays/details/hf2956/hotel-chantereyne-cherbourg
"Hotel Ibis Plage, St Malo", Hotel , France > Brittany > ST MALO ,https://www.brittany-ferries.co.uk/holidays/details/hf0493/hotel-ibis-plage-st-malo
"Hotel Armen le Triton, Roscoff", Hotel , France > Brittany > ROSCOFF ,https://www.brittany-ferries.co.uk/holidays/details/hf0449/hotel-armen-le-triton-roscoff
"Hotel Ibis Roscoff, Roscoff", Hotel , France > Brittany > ROSCOFF ,https://www.brittany-ferries.co.uk/holidays/details/hf0448/hotel-ibis-roscoff-roscoff
"Hotel la Résidence des Artistes, Roscoff", Hotel , France > Brittany > ROSCOFF ,https://www.brittany-ferries.co.uk/holidays/details/hf0450/hotel-la-residence-des-artistes-roscoff
"The Originals Cositel, Coutances", Hotel , France > Normandy > COUTANCES ,https://www.brittany-ferries.co.uk/holidays/details/hf2805/the-originals-cositel-coutances
"Hotel de l'Univers, St Malo", Hotel , France > Brittany > ST MALO ,https://www.brittany-ferries.co.uk/holidays/details/hf0498/hotel-de-lunivers-st-malo
"Les Résidences d'Armor, Douarnenez", Hotel , France > Brittany > DOUARNENEZ TREBOUL ,https://www.brittany-ferries.co.uk/holidays/details/hf2974/les-residences-darmor-douarnenez
"Ambassadeur Hotel, Cherbourg", Hotel , France > Normandy > CHERBOURG ,https://www.brittany-ferries.co.uk/holidays/details/hf2454/ambassadeur-hotel-cherbourg
"Hotel le Champalud, Champtoceaux", Hotel , France > Atlantic Loire Valley > CHAMPTOCEAUX ,https://www.brittany-ferries.co.uk/holidays/details/hf0128/hotel-le-champalud-champtoceaux
"Novotel Blois, Blois", Hotel , France > Loire Valley > BLOIS ,https://www.brittany-ferries.co.uk/holidays/details/hf3004/novotel-blois-blois
"Hotel de l'Océan, Concarneau", Hotel , France > Brittany > CONCARNEAU ,https://www.brittany-ferries.co.uk/holidays/details/hf0160/hotel-de-locean-concarneau
"Hotel Latitude Ouest, Locronan", Hotel , France > Brittany > LOCRONAN ,https://www.brittany-ferries.co.uk/holidays/details/hf2958/hotel-latitude-ouest-locronan
"Hotel Escale Oceania, Quimper", Hotel , France > Brittany > QUIMPER ,https://www.brittany-ferries.co.uk/holidays/details/hf1927/hotel-escale-oceania-quimper
"Hotel Escale Oceania, Vannes", Hotel , France > Brittany > VANNES ,https://www.brittany-ferries.co.uk/holidays/details/hf0577/hotel-escale-oceania-vannes
"Hotel Escale Oceania, Orléans", Hotel , France > Loire Valley > ORLEANS ,https://www.brittany-ferries.co.uk/holidays/details/hf2828/hotel-escale-oceania-orleans
"Hotel de la Marine, Arromanches", Hotel , France > Normandy > ARROMANCHES ,https://www.brittany-ferries.co.uk/holidays/details/hf0018/hotel-de-la-marine-arromanches
"Hotel Bois Joli, Bagnoles de l'Orne", Hotel , France > Normandy > BAGNOLES DE L'ORNE ,https://www.brittany-ferries.co.uk/holidays/details/hf0619/hotel-bois-joli-bagnoles-de-lorne
"Hotel Arvor, Dinan", Hotel , France > Brittany > DINAN ,https://www.brittany-ferries.co.uk/holidays/details/hf1292/hotel-arvor-dinan
"Hotel Balmoral Dinard, Dinard", Hotel , France > Brittany > DINARD ,https://www.brittany-ferries.co.uk/holidays/details/hf2860/hotel-balmoral-dinard-dinard
"Le Cornouaille Hotel, Bénodet", Hotel , France > Brittany > BENODET ,https://www.brittany-ferries.co.uk/holidays/details/hf2753/le-cornouaille-hotel-benodet
"Quality Hotel la Marébaudière, Vannes", Hotel , France > Brittany > VANNES ,https://www.brittany-ferries.co.uk/holidays/details/hf2583/quality-hotel-la-marebaudiere-vannes
"Grand Hotel de Solesmes, Solesmes", Hotel , France > Atlantic Loire Valley > SOLESMES ,https://www.brittany-ferries.co.uk/holidays/details/hf0637/grand-hotel-de-solesmes-solesmes
"Hotel le Plantagenêt, Chinon", Hotel , France > Loire Valley > CHINON ,https://www.brittany-ferries.co.uk/holidays/details/hf2852/hotel-le-plantagenet-chinon
"Armoric Hotel, Bénodet", Hotel , France > Brittany > BENODET ,https://www.brittany-ferries.co.uk/holidays/details/hf1856/armoric-hotel-benodet
"Hotel du Golf de St Laurent, Carnac - Ploemel", Hotel , France > Brittany > PLOEMEL ,https://www.brittany-ferries.co.uk/holidays/details/hf2787/hotel-du-golf-de-st-laurent-carnac-ploemel
"Le Manoir du Rodoir, La Roche Bernard", Hotel , France > Brittany > LA ROCHE BERNARD ,https://www.brittany-ferries.co.uk/holidays/details/hf2804/le-manoir-du-rodoir-la-roche-bernard
"Hotel Mercure, Cabourg", Hotel , France > Normandy > CABOURG ,https://www.brittany-ferries.co.uk/holidays/details/hf1458/hotel-mercure-cabourg
"Le Moulin de Ducey, Mont St Michel - Ducey", Hotel , France > Normandy > DUCEY ,https://www.brittany-ferries.co.uk/holidays/details/hf0806/le-moulin-de-ducey-mont-st-michel-ducey
"L'Orangerie Château des Reynats, Périgueux", Hotel , France > Aquitaine > CHANCELADE ,https://www.brittany-ferries.co.uk/holidays/details/hf2756/lorangerie-chateau-des-reynats-perigueux
"Domaine de Bodeuc, La Roche Bernard", Hotel , France > Brittany > NIVILLAC ,https://www.brittany-ferries.co.uk/holidays/details/hf2758/domaine-de-bodeuc-la-roche-bernard
"Escale Oceania Pornichet, Pornichet", Hotel , France > Atlantic Loire Valley > PORNICHET ,https://www.brittany-ferries.co.uk/holidays/details/hf2863/escale-oceania-pornichet-pornichet
"Hotel Mercure Front de Mer, St Malo", Hotel , France > Brittany > ST MALO ,https://www.brittany-ferries.co.uk/holidays/details/hf2509/hotel-mercure-front-de-mer-st-malo
"Hotel du Château, Josselin", Hotel , France > Brittany > JOSSELIN ,https://www.brittany-ferries.co.uk/holidays/details/hf0259/hotel-du-chateau-josselin
"Hotel des Châteaux, Azay le Rideau", Hotel , France > Loire Valley > AZAY LE RIDEAU ,https://www.brittany-ferries.co.uk/holidays/details/hf2499/hotel-des-chateaux-azay-le-rideau
"L'Hostellerie du Château de Bricquebec, Bricquebec", Hotel , France > Normandy > BRICQUEBEC ,https://www.brittany-ferries.co.uk/holidays/details/hf0084/lhostellerie-du-chateau-de-bricquebec-bricquebec
"Hotel Ar Milin', Châteaubourg", Hotel , France > Brittany > CHATEAUBOURG ,https://www.brittany-ferries.co.uk/holidays/details/hf1526/hotel-ar-milin-chateaubourg
"Hotel Oceania Quimper, Quimper", Hotel , France > Brittany > QUIMPER ,https://www.brittany-ferries.co.uk/holidays/details/hf2830/hotel-oceania-quimper-quimper
"Hotel le Cheval Blanc, Honfleur", Hotel , France > Normandy > HONFLEUR ,https://www.brittany-ferries.co.uk/holidays/details/hf2447/hotel-le-cheval-blanc-honfleur
"Hotel le Fer à Cheval, Trouville", Hotel , France > Normandy > TROUVILLE ,https://www.brittany-ferries.co.uk/holidays/details/hf2684/hotel-le-fer-a-cheval-trouville
"The Originals Hotel des Marins, St Malo", Hotel , France > Brittany > ST MALO ,https://www.brittany-ferries.co.uk/holidays/details/hf2771/the-originals-hotel-des-marins-st-malo
"Best Western Hotel Adagio, Saumur", Hotel , France > Atlantic Loire Valley > SAUMUR ,https://www.brittany-ferries.co.uk/holidays/details/hf1279/best-western-hotel-adagio-saumur
"Au Moyne de Saire, Réville", Hotel , France > Normandy > REVILLE ,https://www.brittany-ferries.co.uk/holidays/details/hf2918/au-moyne-de-saire-reville
"The Originals du Château, Dinan", Hotel , France > Brittany > DINAN ,https://www.brittany-ferries.co.uk/holidays/details/hf2723/the-originals-du-chateau-dinan
"Mercure le Grand Large, Granville", Hotel , France > Normandy > GRANVILLE ,https://www.brittany-ferries.co.uk/holidays/details/hf2769/mercure-le-grand-large-granville
"La Mare O Poissons, Ouistreham", Hotel , France > Normandy > OUISTREHAM ,https://www.brittany-ferries.co.uk/holidays/details/hf2866/la-mare-o-poissons-ouistreham
"Hotel Mercure Dinan Port, Dinan", Hotel , France > Brittany > DINAN ,https://www.brittany-ferries.co.uk/holidays/details/hf2531/hotel-mercure-dinan-port-dinan
"Hotel Garrigae Cap Coz, Fouesnant", Hotel , France > Brittany > FOUESNANT ,https://www.brittany-ferries.co.uk/holidays/details/hf1850/hotel-garrigae-cap-coz-fouesnant
"Hotel de L'Europe, Morlaix", Hotel , France > Brittany > MORLAIX ,https://www.brittany-ferries.co.uk/holidays/details/hf0338/hotel-de-leurope-morlaix
"Hotel des Roches, Les Eyzies de Tayac", Hotel , France > Aquitaine > LES EYZIES EN PERIGORD ,https://www.brittany-ferries.co.uk/holidays/details/hf2416/hotel-des-roches-les-eyzies-de-tayac
"Hotel Mercure Majestic, La Baule", Hotel , France > Atlantic Loire Valley > LA BAULE ,https://www.brittany-ferries.co.uk/holidays/details/hf1817/hotel-mercure-majestic-la-baule
"Hotel le Beauséjour, Erquy", Hotel , France > Brittany > ERQUY ,https://www.brittany-ferries.co.uk/holidays/details/hf2993/hotel-le-beausejour-erquy
"Hotel Escale Oceania, St Malo", Hotel , France > Brittany > ST MALO ,https://www.brittany-ferries.co.uk/holidays/details/hf0645/hotel-escale-oceania-st-malo
"Auberge du Centre, Chitenay", Hotel , France > Loire Valley > CHITENAY ,https://www.brittany-ferries.co.uk/holidays/details/hf2660/auberge-du-centre-chitenay
"Hotel Ibis Caen Centre, Caen", Hotel , France > Normandy > CAEN ,https://www.brittany-ferries.co.uk/holidays/details/hf1974/hotel-ibis-caen-centre-caen
"Best Western Plus Centre Vannes, Vannes", Hotel , France > Brittany > VANNES ,https://www.brittany-ferries.co.uk/holidays/details/hf2826/best-western-plus-centre-vannes-vannes
"Château de Bellefontaine, Bayeux", Hotel , France > Normandy > BAYEUX ,https://www.brittany-ferries.co.uk/holidays/details/hf1815/chateau-de-bellefontaine-bayeux
"Hotel le Lion d'Or, Bayeux", Hotel , France > Normandy > BAYEUX ,https://www.brittany-ferries.co.uk/holidays/details/hf2131/hotel-le-lion-dor-bayeux
"The Originals Argi-Eder, Ainhoa", Hotel , France > Aquitaine > AINHOA ,https://www.brittany-ferries.co.uk/holidays/details/hf0736/the-originals-argi-eder-ainhoa
"Hotel Escale Oceania, Biarritz", Hotel , France > Aquitaine > BIARRITZ ,https://www.brittany-ferries.co.uk/holidays/details/hf2799/hotel-escale-oceania-biarritz
"Hôtel Valdys Thalasso & SPA - Les Pins, St Jean de Monts", Hotel , France > Atlantic Loire Valley > ST JEAN DE MONTS ,https://www.brittany-ferries.co.uk/holidays/details/hf2915/hotel-valdys-thalasso-and-spa-les-pins-st-jean-de-monts
"Grand Hotel de Courtoisville, St Malo", Hotel , France > Brittany > ST MALO ,https://www.brittany-ferries.co.uk/holidays/details/hf2950/grand-hotel-de-courtoisville-st-malo
"La Maison des Armateurs, St Malo", Hotel , France > Brittany > ST MALO ,https://www.brittany-ferries.co.uk/holidays/details/hf2908/la-maison-des-armateurs-st-malo
"Hotel Gradlon, Quimper", Hotel , France > Brittany > QUIMPER ,https://www.brittany-ferries.co.uk/holidays/details/hf2635/hotel-gradlon-quimper
"Hotel l'Artist, Tours", Hotel , France > Loire Valley > TOURS ,https://www.brittany-ferries.co.uk/holidays/details/hf2820/hotel-lartist-tours
"Hotel Le Dauphin & Le Spa du Prieuré, Caen", Hotel , France > Normandy > CAEN ,https://www.brittany-ferries.co.uk/holidays/details/hf0843/hotel-le-dauphin-and-le-spa-du-prieure-caen
"Le M Hotel, Honfleur", Hotel , France > Normandy > HONFLEUR ,https://www.brittany-ferries.co.uk/holidays/details/hf0251/le-m-hotel-honfleur
"Hotel Palacio de Vallados, Lastres", Hotel , Spain > Asturias > LASTRES ,https://www.brittany-ferries.co.uk/holidays/details/hs0264/hotel-palacio-de-vallados-lastres
